    [12292]={65030,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Death Wish (spell)
    [12294]={65031,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Mortal Strike (spell)
    [12323]={65039,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Piercing Howl (spell)
    [12328]={65040,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Sweeping Strikes (spell)
    [12678]={65041,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Stance Mastery (spell)
    [12809]={65042,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Concussion Blow (spell)
    [12975]={65043,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Last Stand (spell)
    [18499]={65044,"c",0,"Weapon fighters","levels 31-35",32,31}, -- Berserker Rage (spell)
    [20230]={65045,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Retaliation (spell)
    [20243]={65046,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Devastate (spell)
    [20252]={65051,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Intercept (spell)
    [23881]={65052,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Bloodthirst (spell)
    [23920]={65053,"c",0,"Weapon fighters","levels 61-65",64,61}, -- Spell Reflection (spell)
    [23922]={65054,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Shield Slam (spell)
    [34428]={65062,"c",0,"Weapon fighters","levels 6-10",6,6}, -- Victory Rush (spell)
    [46924]={65063,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Bladestorm (spell)
    [46968]={65064,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Shockwave (spell)
    [50720]={65065,"b",0,"Dungeon bosses","from level 40",40,40}, -- Vigilance (spell)
    [55694]={65066,"c",0,"Weapon fighters","levels 71-75",75,71}, -- Enraged Regeneration (spell)
    [57755]={65067,"c",0,"Weapon fighters","levels 76-80",80,76}, -- Heroic Throw (spell)
    [60970]={65068,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Heroic Fury (spell)
    [64382]={65069,"c",0,"Weapon fighters","levels 71-75",71,71}, -- Shattering Throw (spell)
    [51886]={66534,"c",0,"Nature casters, beasts and elementals","levels 36-40",40,36}, -- Cleanse Spirit (talent)
}

CLDB.rarebuffs={
    [130]=true, -- Slow Fall
    [131]=true, -- Water Breathing
    [132]=true, -- Detect Invisibility
    [469]=true, -- Commanding Shout
    [546]=true, -- Water Walking
    [588]=true, -- Inner Fire
    [604]=true, -- Dampen Magic
    [706]=true, -- Demon Armor
    [974]=true, -- Earth Shield
    [976]=true, -- Shadow Protection
    [1002]=true, -- Eyes of the Beast
    [1008]=true, -- Amplify Magic
    [1126]=true, -- Mark of the Wild
    [1243]=true, -- Power Word: Fortitude
    [1459]=true, -- Arcane Intellect
    [1463]=true, -- Mana Shield
    [1706]=true, -- Levitate
    [5118]=true, -- Aspect of the Cheetah
    [5500]=true, -- Sense Demons
    [5502]=true, -- Sense Undead
    [5697]=true, -- Unending Breath
    [6117]=true, -- Mage Armor
    [6673]=true, -- Battle Shout
    [7294]=true, -- Retribution Aura
    [7302]=true, -- Ice Armor
    [13159]=true, -- Aspect of the Pack
    [13161]=true, -- Aspect of the Beast
    [13163]=true, -- Aspect of the Monkey
    [13165]=true, -- Aspect of the Hawk
    [14752]=true, -- Divine Spirit
    [15286]=true, -- Vampiric Embrace
    [19506]=true, -- Trueshot Aura
    [19740]=true, -- Blessing of Might
    [19742]=true, -- Blessing of Wisdom
    [19746]=true, -- Concentration Aura
    [19876]=true, -- Shadow Resistance Aura
    [19888]=true, -- Frost Resistance Aura
    [19891]=true, -- Fire Resistance Aura
    [20043]=true, -- Aspect of the Wild
    [20164]=true, -- Seal of Justice
    [20165]=true, -- Seal of Light
    [20166]=true, -- Seal of Wisdom
    [20217]=true, -- Blessing of Kings
    [20375]=true, -- Seal of Command
    [20911]=true, -- Blessing of Sanctuary
    [21562]=true, -- Prayer of Fortitude
    [21849]=true, -- Gift of the Wild
    [23028]=true, -- Arcane Brilliance
    [25780]=true, -- Righteous Fury
    [25782]=true, -- Greater Blessing of Might
    [25894]=true, -- Greater Blessing of Wisdom
    [25898]=true, -- Greater Blessing of Kings
    [25899]=true, -- Greater Blessing of Sanctuary
    [27681]=true, -- Prayer of Spirit
    [27683]=true, -- Prayer of Shadow Protection
    [28176]=true, -- Fel Armor
    [30482]=true, -- Molten Armor
    [31801]=true, -- Seal of Vengeance
    [32223]=true, -- Crusader Aura
    [34074]=true, -- Aspect of the Viper
    [50720]=true, -- Vigilance
    [52127]=true, -- Water Shield
    [53601]=true, -- Sacred Shield
    [61846]=true, -- Aspect of the Dragonhawk
}

CLDB.lineof={
    [99]=99,
    [1735]=99,
    [9490]=99,
    [9747]=99,
    [9898]=99,
    [26998]=99,
    [48559]=99,
    [48560]=99,
    [339]=339,
    [1062]=339,
    [5195]=339,
    [5196]=339,
    [9852]=339,
    [9853]=339,
    [26989]=339,
    [53308]=339,
    [467]=467,
    [782]=467,
    [1075]=467,
    [8914]=467,
    [9756]=467,
    [9910]=467,
    [26992]=467,
    [53307]=467,
    [740]=740,
    [8918]=740,
    [9862]=740,
    [9863]=740,
    [26983]=740,
    [48446]=740,
    [48447]=740,
    [768]=768,
    [770]=770,
    [774]=774,
    [1058]=774,
    [1430]=774,
    [2090]=774,
    [2091]=774,
    [3627]=774,
    [8910]=774,
    [9839]=774,
    [9840]=774,
    [9841]=774,
    [25299]=774,
    [26981]=774,
    [26982]=774,
    [48440]=774,
    [48441]=774,
    [779]=779,
    [780]=779,
    [769]=779,
    [9754]=779,
    [9908]=779,
    [26997]=779,
    [48561]=779,
    [48562]=779,
    [783]=783,
    [1066]=1066,
    [1079]=1079,
    [9492]=1079,
    [9493]=1079,
    [9752]=1079,
    [9894]=1079,
    [9896]=1079,
    [27008]=1079,
    [49799]=1079,
    [49800]=1079,
    [1082]=1082,
    [3029]=1082,
    [5201]=1082,
    [9849]=1082,
    [9850]=1082,
    [27000]=1082,
    [48569]=1082,
    [48570]=1082,
    [1126]=1126,
    [5232]=1126,
    [6756]=1126,
    [5234]=1126,
    [8907]=1126,
    [9884]=1126,
    [9885]=1126,
    [26990]=1126,
    [48469]=1126,
    [1822]=1822,
    [1823]=1822,
    [1824]=1822,
    [9904]=1822,
    [27003]=1822,
    [48573]=1822,
    [48574]=1822,
    [1850]=1850,
    [9821]=1850,
    [33357]=1850,
    [2637]=2637,
    [18657]=2637,
    [18658]=2637,
    [2782]=2782,
    [2893]=2893,
    [2908]=2908,
    [8955]=2908,
    [9901]=2908,
    [26995]=2908,
    [2912]=2912,
    [8949]=2912,
    [8950]=2912,
    [8951]=2912,
    [9875]=2912,
    [9876]=2912,
    [25298]=2912,
    [26986]=2912,
    [48464]=2912,
    [48465]=2912,
    [5176]=5176,
    [5177]=5176,
    [5178]=5176,
    [5179]=5176,
    [5180]=5176,
    [6780]=5176,
    [8905]=5176,
    [9912]=5176,
    [26984]=5176,
    [26985]=5176,
    [48459]=5176,
    [48461]=5176,
    [5185]=5185,
    [5186]=5185,
    [5187]=5185,
    [5188]=5185,
    [5189]=5185,
    [6778]=5185,
    [8903]=5185,
    [9758]=5185,
    [9888]=5185,
    [9889]=5185,
    [25297]=5185,
    [26978]=5185,
    [26979]=5185,
    [48377]=5185,
    [48378]=5185,
    [5209]=5209,
    [5211]=5211,
    [6798]=5211,
    [8983]=5211,
    [5215]=5215,
    [5217]=5217,
    [6793]=5217,
    [9845]=5217,
    [9846]=5217,
    [50212]=5217,
    [50213]=5217,
    [5221]=5221,
    [6800]=5221,
    [8992]=5221,
    [9829]=5221,
    [9830]=5221,
    [27001]=5221,
    [27002]=5221,
    [48571]=5221,
    [48572]=5221,
    [5225]=5225,
    [5229]=5229,
    [5487]=5487,
    [9634]=5487,
    [5570]=5570,
    [24974]=5570,
    [24975]=5570,
    [24976]=5570,
    [24977]=5570,
    [27013]=5570,
    [48468]=5570,
    [6785]=6785,
    [6787]=6785,
    [9866]=6785,
    [9867]=6785,
    [27005]=6785,
    [48578]=6785,
    [48579]=6785,
    [6795]=6795,
    [6807]=6807,
    [6808]=6807,
    [6809]=6807,
    [8972]=6807,
    [9745]=6807,
    [9880]=6807,
    [9881]=6807,
    [26996]=6807,
    [48479]=6807,
    [48480]=6807,
    [8921]=8921,
    [8924]=8921,
    [8925]=8921,
    [8926]=8921,
    [8927]=8921,
    [8928]=8921,
    [8929]=8921,
    [9833]=8921,
    [9834]=8921,
    [9835]=8921,
    [26987]=8921,
    [26988]=8921,
    [48462]=8921,
    [48463]=8921,
    [8936]=8936,
    [8938]=8936,
    [8939]=8936,
    [8940]=8936,
    [8941]=8936,
    [9750]=8936,
    [9856]=8936,
    [9857]=8936,
    [9858]=8936,
    [26980]=8936,
    [48442]=8936,
    [48443]=8936,
    [8946]=8946,
    [8998]=8998,
    [9000]=8998,
    [9892]=8998,
    [31709]=8998,
    [27004]=8998,
    [48575]=8998,
    [9005]=9005,
    [9823]=9005,
    [9827]=9005,
    [27006]=9005,
    [49803]=9005,
    [16689]=16689,
    [16810]=16689,
    [16811]=16689,
    [16812]=16689,
    [16813]=16689,
    [17329]=16689,
    [27009]=16689,
    [53312]=16689,
    [16857]=16857,
    [16914]=16914,
    [17401]=16914,
    [17402]=16914,
    [27012]=16914,
    [48467]=16914,
    [16979]=16979,
    [17116]=17116,
    [18562]=18562,
    [20484]=20484,
    [20739]=20484,
    [20742]=20484,
    [20747]=20484,
    [20748]=20484,
    [26994]=20484,
    [48477]=20484,
    [20719]=20719,
    [21849]=21849,
    [21850]=21849,
    [26991]=21849,
    [48470]=21849,
    [22568]=22568,
    [22827]=22568,
    [22828]=22568,
    [22829]=22568,
    [31018]=22568,
    [24248]=22568,
    [48576]=22568,
    [48577]=22568,
    [22570]=22570,
    [49802]=22570,
    [22812]=22812,
    [22842]=22842,
    [24858]=24858,
    [29166]=29166,
    [33745]=33745,
    [48567]=33745,
    [48568]=33745,
    [33763]=33763,
    [48450]=33763,
    [48451]=33763,
    [33786]=33786,
    [33831]=33831,
    [33876]=33876,
    [33982]=33876,
    [33983]=33876,
    [48565]=33876,
    [48566]=33876,
    [33878]=33878,
    [33986]=33878,
    [33987]=33878,
    [48563]=33878,
    [48564]=33878,
    [33891]=33891,
    [48438]=48438,
    [53248]=48438,
    [53249]=48438,
    [53251]=48438,
    [48505]=48505,
    [53199]=48505,
    [53200]=48505,
    [53201]=48505,
    [49376]=49376,
    [50334]=50334,
    [50464]=50464,
    [50516]=50516,
    [53223]=50516,
    [53225]=50516,
    [53226]=50516,
    [61384]=50516,
    [50769]=50769,
    [50768]=50769,
    [50767]=50769,
    [50766]=50769,
    [50765]=50769,
    [50764]=50769,
    [50763]=50769,
    [52610]=52610,
    [61336]=61336,
    [62078]=62078,
    [62600]=62600,
    [136]=136,
    [3111]=136,
    [3661]=136,
    [3662]=136,
    [13542]=136,
    [13543]=136,
    [13544]=136,
    [27046]=136,
    [48989]=136,
    [48990]=136,
    [781]=781,
    [883]=883,
    [982]=982,
    [1002]=1002,
    [1130]=1130,
    [14323]=1130,
    [14324]=1130,
    [14325]=1130,
    [53338]=1130,
    [1462]=1462,
    [1494]=1494,
    [1495]=1495,
    [14269]=1495,
    [14270]=1495,
    [14271]=1495,
    [36916]=1495,
    [53339]=1495,
    [1499]=1499,
    [14310]=1499,
    [14311]=1499,
    [1510]=1510,
    [14294]=1510,
    [14295]=1510,
    [27022]=1510,
    [58431]=1510,
    [58434]=1510,
    [1513]=1513,
    [14326]=1513,
    [14327]=1513,
    [1515]=1515,
    [1543]=1543,
    [1978]=1978,
    [13549]=1978,
    [13550]=1978,
    [13551]=1978,
    [13552]=1978,
    [13553]=1978,
    [13554]=1978,
    [13555]=1978,
    [25295]=1978,
    [27016]=1978,
    [49000]=1978,
    [49001]=1978,
    [2641]=2641,
    [2643]=2643,
    [14288]=2643,
    [14289]=2643,
    [14290]=2643,
    [25294]=2643,
    [27021]=2643,
    [49047]=2643,
    [49048]=2643,
    [2973]=2973,
    [14260]=2973,
    [14261]=2973,
    [14262]=2973,
    [14263]=2973,
    [14264]=2973,
    [14265]=2973,
    [14266]=2973,
    [27014]=2973,
    [48995]=2973,
    [48996]=2973,
    [2974]=2974,
    [3034]=3034,
    [3043]=3043,
    [3044]=3044,
    [14281]=3044,
    [14282]=3044,
    [14283]=3044,
    [14284]=3044,
    [14285]=3044,
    [14286]=3044,
    [14287]=3044,
    [27019]=3044,
    [49044]=3044,
    [49045]=3044,
    [3045]=3045,
    [3674]=3674,
    [63668]=3674,
    [63669]=3674,
    [63670]=3674,
    [63671]=3674,
    [63672]=3674,
    [5116]=5116,
    [5118]=5118,
    [5384]=5384,
    [6197]=6197,
    [6991]=6991,
    [13159]=13159,
    [13161]=13161,
    [13163]=13163,
    [13165]=13165,
    [14318]=13165,
    [14319]=13165,
    [14320]=13165,
    [14321]=13165,
    [14322]=13165,
    [25296]=13165,
    [27044]=13165,
    [13795]=13795,
    [14302]=13795,
    [14303]=13795,
    [14304]=13795,
    [14305]=13795,
    [27023]=13795,
    [49055]=13795,
    [49056]=13795,
    [13809]=13809,
    [13813]=13813,
    [14316]=13813,
    [14317]=13813,
    [27025]=13813,
    [49066]=13813,
    [49067]=13813,
    [19263]=19263,
    [19306]=19306,
    [20909]=19306,
    [20910]=19306,
    [27067]=19306,
    [48998]=19306,
    [48999]=19306,
    [19386]=19386,
    [24132]=19386,
    [24133]=19386,
    [27068]=19386,
    [49011]=19386,
    [49012]=19386,
    [19434]=19434,
    [20900]=19434,
    [20901]=19434,
    [20902]=19434,
    [20903]=19434,
    [20904]=19434,
    [27065]=19434,
    [49049]=19434,
    [49050]=19434,
    [19503]=19503,
    [19506]=19506,
    [19574]=19574,
    [19577]=19577,
    [19801]=19801,
    [19878]=19878,
    [19879]=19879,
    [19880]=19880,
    [19882]=19882,
    [19883]=19883,
    [19884]=19884,
    [19885]=19885,
    [20043]=20043,
    [20190]=20043,
    [27045]=20043,
    [49071]=20043,
    [20736]=20736,
    [23989]=23989,
    [34026]=34026,
    [34074]=34074,
    [34477]=34477,
    [34490]=34490,
    [34600]=34600,
    [53209]=53209,
    [53271]=53271,
    [53301]=53301,
    [60051]=53301,
    [60052]=53301,
    [60053]=53301,
    [53351]=53351,
    [61005]=53351,
    [61006]=53351,
    [56641]=56641,
    [34120]=56641,
    [49051]=56641,
    [49052]=56641,
    [60192]=60192,
    [61846]=61846,
    [61847]=61846,
    [62757]=62757,
    [10]=10,
    [6141]=10,
    [8427]=10,
    [10185]=10,
    [10186]=10,
    [10187]=10,
    [27085]=10,
    [42939]=10,
    [42940]=10,
    [66]=66,
    [116]=116,
    [205]=116,
    [837]=116,
    [7322]=116,
    [8406]=116,
    [8407]=116,
    [8408]=116,
    [10179]=116,
    [10180]=116,
    [10181]=116,
    [25304]=116,
    [27071]=116,
    [27072]=116,
    [38697]=116,
    [42841]=116,
    [42842]=116,
    [118]=118,
    [12824]=118,
    [12825]=118,
    [12826]=118,
    [120]=120,
    [8492]=120,
    [10159]=120,
    [10160]=120,
    [10161]=120,
    [27087]=120,
    [42930]=120,
    [42931]=120,
    [122]=122,
    [865]=122,
    [6131]=122,
    [10230]=122,
    [27088]=122,
    [42917]=122,
    [130]=130,
    [133]=133,
    [143]=133,
    [145]=133,
    [3140]=133,
    [8400]=133,
    [8401]=133,
    [8402]=133,
    [10148]=133,
    [10149]=133,
    [10150]=133,
    [10151]=133,
    [25306]=133,
    [27070]=133,
    [38692]=133,
    [42832]=133,
    [42833]=133,
    [168]=168,
    [7300]=168,
    [7301]=168,
    [475]=475,
    [543]=543,
    [8457]=543,
    [8458]=543,
    [10223]=543,
    [10225]=543,
    [27128]=543,
    [43010]=543,
    [587]=587,
    [597]=587,
    [990]=587,
    [6129]=587,
    [10144]=587,
    [10145]=587,
    [28612]=587,
    [33717]=587,
    [604]=604,
    [8450]=604,
    [8451]=604,
    [10173]=604,
    [10174]=604,
    [33944]=604,
    [43015]=604,
    [759]=759,
    [3552]=759,
    [10053]=759,
    [10054]=759,
    [27101]=759,
    [42985]=759,
    [1008]=1008,
    [8455]=1008,
    [10169]=1008,
    [10170]=1008,
    [27130]=1008,
    [33946]=1008,
    [43017]=1008,
    [1449]=1449,
    [8437]=1449,
    [8438]=1449,
    [8439]=1449,
    [10201]=1449,
    [10202]=1449,
    [27080]=1449,
    [27082]=1449,
    [42920]=1449,
    [42921]=1449,
    [1459]=1459,
    [1460]=1459,
    [1461]=1459,
    [10156]=1459,
    [10157]=1459,
    [27126]=1459,
    [42995]=1459,
    [1463]=1463,
    [8494]=1463,
    [8495]=1463,
    [10191]=1463,
    [10192]=1463,
    [10193]=1463,
    [27131]=1463,
    [43019]=1463,
    [43020]=1463,
    [1953]=1953,
    [2120]=2120,
    [2121]=2120,
    [8422]=2120,
    [8423]=2120,
    [10215]=2120,
    [10216]=2120,
    [27086]=2120,
    [42925]=2120,
    [42926]=2120,
    [2136]=2136,
    [2137]=2136,
    [2138]=2136,
    [8412]=2136,
    [8413]=2136,
    [10197]=2136,
    [10199]=2136,
    [27078]=2136,
    [27079]=2136,
    [42872]=2136,
    [42873]=2136,
    [2139]=2139,
    [2948]=2948,
    [8444]=2948,
    [8445]=2948,
    [8446]=2948,
    [10205]=2948,
    [10206]=2948,
    [10207]=2948,
    [27073]=2948,
    [27074]=2948,
    [42858]=2948,
    [42859]=2948,
    [3561]=3561,
    [3562]=3562,
    [3563]=3563,
    [3565]=3565,
    [3566]=3566,
    [3567]=3567,
    [5143]=5143,
    [5144]=5143,
    [5145]=5143,
    [8416]=5143,
    [8417]=5143,
    [10211]=5143,
    [10212]=5143,
    [25345]=5143,
    [27075]=5143,
    [38699]=5143,
    [38704]=5143,
    [42843]=5143,
    [42846]=5143,
    [5504]=5504,
    [5505]=5504,
    [5506]=5504,
    [6127]=5504,
    [10138]=5504,
    [10139]=5504,
    [10140]=5504,
    [37420]=5504,
    [27090]=5504,
    [6117]=6117,
    [22782]=6117,
    [22783]=6117,
    [27125]=6117,
    [43023]=6117,
    [43024]=6117,
    [6143]=6143,
    [8461]=6143,
    [8462]=6143,
    [10177]=6143,
    [28609]=6143,
    [32796]=6143,
    [43012]=6143,
    [7302]=7302,
    [7320]=7302,
    [10219]=7302,
    [10220]=7302,
    [27124]=7302,
    [43008]=7302,
    [10059]=10059,
    [11113]=11113,
    [13018]=11113,
    [13019]=11113,
    [13020]=11113,
    [13021]=11113,
    [27133]=11113,
    [33933]=11113,
    [42944]=11113,
    [42945]=11113,
    [11129]=11129,
    [11366]=11366,
    [12505]=11366,
    [12522]=11366,
    [12523]=11366,
    [12524]=11366,
    [12525]=11366,
    [12526]=11366,
    [18809]=11366,
    [27132]=11366,
    [33938]=11366,
    [42890]=11366,
    [42891]=11366,
    [11416]=11416,
    [11417]=11417,
    [11418]=11418,
    [11419]=11419,
    [11420]=11420,
    [11426]=11426,
    [13031]=11426,
    [13032]=11426,
    [13033]=11426,
    [27134]=11426,
    [33405]=11426,
    [43038]=11426,
    [43039]=11426,
    [11958]=11958,
    [12042]=12042,
    [12043]=12043,
    [12051]=12051,
    [12472]=12472,
    [23028]=23028,
    [27127]=23028,
    [43002]=23028,
    [30449]=30449,
    [30451]=30451,
    [42894]=30451,
    [42896]=30451,
    [42897]=30451,
    [30455]=30455,
    [42913]=30455,
    [42914]=30455,
    [30482]=30482,
    [43045]=30482,
    [43046]=30482,
    [31589]=31589,
    [31661]=31661,
    [33041]=31661,
    [33042]=31661,
    [33043]=31661,
    [42949]=31661,
    [42950]=31661,
    [31687]=31687,
    [32266]=32266,
    [32267]=32267,
    [32271]=32271,
    [32272]=32272,
    [33691]=33691,
    [43987]=43987,
    [58659]=43987,
    [44425]=44425,
    [44780]=44425,
    [44781]=44425,
    [44457]=44457,
    [55359]=44457,
    [55360]=44457,
    [44572]=44572,
    [44614]=44614,
    [47610]=44614,
    [45438]=45438,
    [49358]=49358,
    [49359]=49359,
    [49360]=49360,
    [49361]=49361,
    [54646]=54646,
    [465]=465,
    [10290]=465,
    [643]=465,
    [10291]=465,
    [1032]=465,
    [10292]=465,
    [10293]=465,
    [27149]=465,
    [48941]=465,
    [48942]=465,
    [498]=498,
    [633]=633,
    [2800]=633,
    [10310]=633,
    [27154]=633,
    [48788]=633,
    [635]=635,
    [639]=635,
    [647]=635,
    [1026]=635,
    [1042]=635,
    [3472]=635,
    [10328]=635,
    [10329]=635,
    [25292]=635,
    [27135]=635,
    [27136]=635,
    [48781]=635,
    [48782]=635,
    [642]=642,
    [853]=853,
    [5588]=853,
    [5589]=853,
    [10308]=853,
    [879]=879,
    [5614]=879,
    [5615]=879,
    [10312]=879,
    [10313]=879,
    [10314]=879,
    [27138]=879,
    [48800]=879,
    [48801]=879,
    [1022]=1022,
    [5599]=1022,
    [10278]=1022,
    [1038]=1038,
    [1044]=1044,
    [1152]=1152,
    [2812]=2812,
    [10318]=2812,
    [27139]=2812,
    [48816]=2812,
    [48817]=2812,
    [4987]=4987,
    [5502]=5502,
    [6940]=6940,
    [7294]=7294,
    [10298]=7294,
    [10299]=7294,
    [10300]=7294,
    [10301]=7294,
    [27150]=7294,
    [54043]=7294,
    [7328]=7328,
    [10322]=7328,
    [10324]=7328,
    [20772]=7328,
    [20773]=7328,
    [48949]=7328,
    [48950]=7328,
    [10326]=10326,
    [19740]=19740,
    [19834]=19740,
    [19835]=19740,
    [19836]=19740,
    [19837]=19740,
    [19838]=19740,
    [25291]=19740,
    [27140]=19740,
    [48931]=19740,
    [48932]=19740,
    [19742]=19742,
    [19850]=19742,
    [19852]=19742,
    [19853]=19742,
    [19854]=19742,
    [25290]=19742,
    [27142]=19742,
    [48935]=19742,
    [48936]=19742,
    [19746]=19746,
    [19750]=19750,
    [19939]=19750,
    [19940]=19750,
    [19941]=19750,
    [19942]=19750,
    [19943]=19750,
    [27137]=19750,
    [48784]=19750,
    [48785]=19750,
    [19752]=19752,
    [19876]=19876,
    [19895]=19876,
    [19896]=19876,
    [27151]=19876,
    [48943]=19876,
    [19888]=19888,
    [19897]=19888,
    [19898]=19888,
    [27152]=19888,
    [48945]=19888,
    [19891]=19891,
    [19899]=19891,
    [19900]=19891,
    [27153]=19891,
    [48947]=19891,
    [20066]=20066,
    [20164]=20164,
    [20165]=20165,
    [20166]=20166,
    [20216]=20216,
    [20217]=20217,
    [20271]=20271,
    [20375]=20375,
    [20473]=20473,
    [20929]=20473,
    [20930]=20473,
    [27174]=20473,
    [33072]=20473,
    [48824]=20473,
    [48825]=20473,
    [20911]=20911,
    [20925]=20925,
    [20927]=20925,
    [20928]=20925,
    [27179]=20925,
    [48951]=20925,
    [48952]=20925,
    [21084]=21084,
    [24275]=24275,
    [24274]=24275,
    [24239]=24275,
    [27180]=24275,
    [48805]=24275,
    [48806]=24275,
    [25780]=25780,
    [25782]=25782,
    [25916]=25782,
    [27141]=25782,
    [48933]=25782,
    [48934]=25782,
    [25894]=25894,
    [25918]=25894,
    [27143]=25894,
    [48937]=25894,
    [48938]=25894,
    [25898]=25898,
    [25899]=25899,
    [26573]=26573,
    [20116]=26573,
    [20922]=26573,
    [20923]=26573,
    [20924]=26573,
    [27173]=26573,
    [48818]=26573,
    [48819]=26573,
    [31789]=31789,
    [31801]=31801,
    [31821]=31821,
    [31842]=31842,
    [31884]=31884,
    [31935]=31935,
    [32699]=31935,
    [32700]=31935,
    [48826]=31935,
    [48827]=31935,
    [32223]=32223,
    [35395]=35395,
    [53385]=53385,
    [53407]=53407,
    [53408]=53408,
    [53563]=53563,
    [53595]=53595,
    [53601]=53601,
    [54428]=54428,
    [62124]=62124,
    [64205]=64205,
    [17]=17,
    [592]=17,
    [600]=17,
    [3747]=17,
    [6065]=17,
    [6066]=17,
    [10898]=17,
    [10899]=17,
    [10900]=17,
    [10901]=17,
    [25217]=17,
    [25218]=17,
    [48065]=17,
    [48066]=17,
    [139]=139,
    [6074]=139,
    [6075]=139,
    [6076]=139,
    [6077]=139,
    [6078]=139,
    [10927]=139,
    [10928]=139,
    [10929]=139,
    [25315]=139,
    [25221]=139,
    [25222]=139,
    [48067]=139,
    [48068]=139,
    [453]=453,
    [527]=527,
    [988]=527,
    [528]=528,
    [552]=552,
    [585]=585,
    [591]=585,
    [598]=585,
    [984]=585,
    [1004]=585,
    [6060]=585,
    [10933]=585,
    [10934]=585,
    [25363]=585,
    [25364]=585,
    [48122]=585,
    [48123]=585,
    [586]=586,
    [588]=588,
    [7128]=588,
    [602]=588,
    [1006]=588,
    [10951]=588,
    [10952]=588,
    [25431]=588,
    [48040]=588,
    [48168]=588,
    [589]=589,
    [594]=589,
    [970]=589,
    [992]=589,
    [2767]=589,
    [10892]=589,
    [10893]=589,
    [10894]=589,
    [25367]=589,
    [25368]=589,
    [48124]=589,
    [48125]=589,
    [596]=596,
    [996]=596,
    [10960]=596,
    [10961]=596,
    [25316]=596,
    [25308]=596,
    [48072]=596,
    [605]=605,
    [724]=724,
    [27870]=724,
    [27871]=724,
    [28275]=724,
    [48086]=724,
    [48087]=724,
    [976]=976,
    [10957]=976,
    [10958]=976,
    [25433]=976,
    [48169]=976,
    [1243]=1243,
    [1244]=1243,
    [1245]=1243,
    [2791]=1243,
    [10937]=1243,
    [10938]=1243,
    [25389]=1243,
    [48161]=1243,
    [1706]=1706,
    [2006]=2006,
    [2010]=2006,
    [10880]=2006,
    [10881]=2006,
    [20770]=2006,
    [25435]=2006,
    [48171]=2006,
    [2050]=2050,
    [2052]=2050,
    [2053]=2050,
    [2054]=2054,
    [2055]=2054,
    [6063]=2054,
    [6064]=2054,
    [2060]=2060,
    [10963]=2060,
    [10964]=2060,
    [10965]=2060,
    [25314]=2060,
    [25210]=2060,
    [25213]=2060,
    [48062]=2060,
    [48063]=2060,
    [2061]=2061,
    [9472]=2061,
    [9473]=2061,
    [9474]=2061,
    [10915]=2061,
    [10916]=2061,
    [10917]=2061,
    [25233]=2061,
    [25235]=2061,
    [48070]=2061,
    [48071]=2061,
    [2096]=2096,
    [10909]=2096,
    [2944]=2944,
    [19276]=2944,
    [19277]=2944,
    [19278]=2944,
    [19279]=2944,
    [19280]=2944,
    [25467]=2944,
    [48299]=2944,
    [48300]=2944,
    [6346]=6346,
    [8092]=8092,
    [8102]=8092,
    [8103]=8092,
    [8104]=8092,
    [8105]=8092,
    [8106]=8092,
    [10945]=8092,
    [10946]=8092,
    [10947]=8092,
    [25372]=8092,
    [25375]=8092,
    [48126]=8092,
    [48127]=8092,
    [8122]=8122,
    [8124]=8122,
    [10888]=8122,
    [10890]=8122,
    [8129]=8129,
    [9484]=9484,
    [9485]=9484,
    [10955]=9484,
    [10060]=10060,
    [14751]=14751,
    [14752]=14752,
    [14818]=14752,
    [14819]=14752,
    [27841]=14752,
    [25312]=14752,
    [48073]=14752,
    [14914]=14914,
    [15262]=14914,
    [15263]=14914,
    [15264]=14914,
    [15265]=14914,
    [15266]=14914,
    [15267]=14914,
    [15261]=14914,
    [25384]=14914,
    [48134]=14914,
    [48135]=14914,
    [15237]=15237,
    [15430]=15237,
    [15431]=15237,
    [27799]=15237,
    [27800]=15237,
    [27801]=15237,
    [25331]=15237,
    [48077]=15237,
    [48078]=15237,
    [15286]=15286,
    [15407]=15407,
    [17311]=15407,
    [17312]=15407,
    [17313]=15407,
    [17314]=15407,
    [18807]=15407,
    [25387]=15407,
    [48155]=15407,
    [48156]=15407,
    [15473]=15473,
    [15487]=15487,
    [19236]=19236,
    [19238]=19236,
    [19240]=19236,
    [19241]=19236,
    [19242]=19236,
    [19243]=19236,
    [25437]=19236,
    [48172]=19236,
    [48173]=19236,
    [21562]=21562,
    [21564]=21562,
    [25392]=21562,
    [48162]=21562,
    [27681]=27681,
    [32999]=27681,
    [48074]=27681,
