--PRACTICE
-- GENERATED by tools/classless-web/practicegen.py -- regenerate, do not hand-edit.
--
-- CLDB.casts[rankId] = presses of that RANK an average fight contains,
-- derived from its cooldown, cast time and aura duration in Spell.dbc for a
-- 20-second fight.
--
-- Server.lua divides PRACTICE_CHANCE by this to get a per-cast chance, so every
-- ability advances at the same rate per FIGHT however often it is pressed --
-- and pressing one more than expected pays less each time, because the kill
-- resolves 1 - (1 - chance) ^ (casts actually made) and that saturates.
--
-- Keyed by RANK, not by line: a nuke's cast time grows with its rank (Fireball
-- 1.5s at rank 1, 3.5s at rank 16) and pricing the whole chain off rank 1 paid a
-- caster 5/12 of what an instant of the same tier earned. Server.lua reads the
-- highest rank the character owns.
--
-- 2069 ranks. Anything absent is passive or unknown to the DBC; Server.lua falls
-- back to the line's own entry and then to PRACTICE_CASTS.
if CLDB==nil then CLDB={} end
CLDB.casts={
[10]=2.00, -- Blizzard (utility)
[16355]=2.00, -- Frostbrand Weapon (utility)
[16356]=2.00, -- Frostbrand Weapon (utility)
[16362]=2.00, -- Windfury Weapon (utility)
[16387]=2.00, -- Flametongue Totem (utility)
[16511]=20.00, -- Hemorrhage (free, 1.0s a cast)
[16689]=1.33, -- Nature's Grasp (cooldown 60.0s)
[16810]=1.33, -- Nature's Grasp (cooldown 60.0s)
[16811]=1.33, -- Nature's Grasp (cooldown 60.0s)
[16812]=1.33, -- Nature's Grasp (cooldown 60.0s)
[16813]=1.33, -- Nature's Grasp (cooldown 60.0s)
[16857]=4.33, -- Faerie Fire (Feral) (cooldown 6.0s)
[16914]=2.00, -- Hurricane (utility)
[16979]=2.33, -- Feral Charge - Bear (cooldown 15.0s)
[17116]=1.11, -- Nature's Swiftness (cooldown 180.0s)
[17311]=2.00, -- Mind Flay (utility)
[17312]=2.00, -- Mind Flay (utility)
[17313]=2.00, -- Mind Flay (utility)
[17314]=2.00, -- Mind Flay (utility)
[17329]=1.33, -- Nature's Grasp (cooldown 60.0s)
[17347]=20.00, -- Hemorrhage (free, 1.0s a cast)
[17348]=20.00, -- Hemorrhage (free, 1.0s a cast)
[17364]=3.50, -- Stormstrike (cooldown 8.0s)
[17401]=2.00, -- Hurricane (utility)
[17402]=2.00, -- Hurricane (utility)
[17727]=2.00, -- Create Spellstone (utility)
[17728]=2.00, -- Create Spellstone (utility)
[17877]=2.33, -- Shadowburn (cooldown 15.0s)
[17919]=13.33, -- Searing Pain (free, 1.5s a cast)
[17920]=13.33, -- Searing Pain (free, 1.5s a cast)
[17921]=13.33, -- Searing Pain (free, 1.5s a cast)
[17922]=13.33, -- Searing Pain (free, 1.5s a cast)
[17923]=13.33, -- Searing Pain (free, 1.5s a cast)
[17924]=3.33, -- Soul Fire (free, 6.0s a cast)
[17925]=1.17, -- Death Coil (cooldown 120.0s)
[17926]=1.17, -- Death Coil (cooldown 120.0s)
[17928]=1.46, -- Howl of Terror (cooldown 40.0s)
[17951]=2.00, -- Create Firestone (utility)
[17952]=2.00, -- Create Firestone (utility)
[17953]=2.00, -- Create Firestone (utility)
[17962]=3.00, -- Conflagrate (cooldown 10.0s)
[18220]=2.00, -- Dark Pact (utility)
[18223]=2.00, -- Curse of Exhaustion (utility)
[18499]=1.67, -- Berserker Rage (cooldown 30.0s)
[18540]=1.01, -- Ritual of Doom (cooldown 1800.0s)
[18562]=2.33, -- Swiftmend (cooldown 15.0s)
[18647]=2.00, -- Banish (utility)
[18657]=2.00, -- Hibernate (utility)
[18658]=2.00, -- Hibernate (utility)
[18708]=1.11, -- Fel Domination (cooldown 180.0s)
[18807]=2.00, -- Mind Flay (utility)
[18809]=4.00, -- Pyroblast (free, 5.0s a cast)
[18867]=2.33, -- Shadowburn (cooldown 15.0s)
[18868]=2.33, -- Shadowburn (cooldown 15.0s)
[18869]=2.33, -- Shadowburn (cooldown 15.0s)
[18870]=2.33, -- Shadowburn (cooldown 15.0s)
[18871]=2.33, -- Shadowburn (cooldown 15.0s)
[18937]=2.00, -- Dark Pact (utility)
[18938]=2.00, -- Dark Pact (utility)
[19028]=2.00, -- Soul Link (utility)
[19236]=1.17, -- Desperate Prayer (cooldown 120.0s)
[19238]=1.17, -- Desperate Prayer (cooldown 120.0s)
[19240]=1.17, -- Desperate Prayer (cooldown 120.0s)
[19241]=1.17, -- Desperate Prayer (cooldown 120.0s)
[19242]=1.17, -- Desperate Prayer (cooldown 120.0s)
[19243]=1.17, -- Desperate Prayer (cooldown 120.0s)
[19263]=1.22, -- Deterrence (cooldown 90.0s)
[19276]=1.00, -- Devouring Plague (ticks for 24s)
[19277]=1.00, -- Devouring Plague (ticks for 24s)
[19278]=1.00, -- Devouring Plague (ticks for 24s)
[19279]=1.00, -- Devouring Plague (ticks for 24s)
[19280]=1.00, -- Devouring Plague (ticks for 24s)
[19306]=5.00, -- Counterattack (cooldown 5.0s)
[19386]=18.00, -- Wyvern Sting (cooldown 60.0s)
[19434]=103.00, -- Aimed Shot (cooldown 10.0s)
[19503]=35.00, -- Scatter Shot (cooldown 30.0s)
[19506]=2.00, -- Trueshot Aura (utility)
[19574]=1.17, -- Bestial Wrath (cooldown 120.0s)
[19577]=1.33, -- Intimidation (cooldown 60.0s)
[19740]=2.00, -- Blessing of Might (utility)
[19742]=2.00, -- Blessing of Wisdom (utility)
[19746]=2.00, -- Concentration Aura (utility)
[19750]=13.33, -- Flash of Light (free, 1.5s a cast)
[19752]=1.03, -- Divine Intervention (cooldown 600.0s)
[19801]=128.50, -- Tranquilizing Shot (cooldown 8.0s)
[19834]=2.00, -- Blessing of Might (utility)
[19835]=2.00, -- Blessing of Might (utility)
[19836]=2.00, -- Blessing of Might (utility)
[19837]=2.00, -- Blessing of Might (utility)
[19838]=2.00, -- Blessing of Might (utility)
[19850]=2.00, -- Blessing of Wisdom (utility)
[19852]=2.00, -- Blessing of Wisdom (utility)
[19853]=2.00, -- Blessing of Wisdom (utility)
[19854]=2.00, -- Blessing of Wisdom (utility)
[19876]=2.00, -- Shadow Resistance Aura (utility)
[19878]=14.33, -- Track Demons (cooldown 1.5s)
[19879]=14.33, -- Track Dragonkin (cooldown 1.5s)
[19880]=14.33, -- Track Elementals (cooldown 1.5s)
[19882]=14.33, -- Track Giants (cooldown 1.5s)
[19883]=14.33, -- Track Humanoids (cooldown 1.5s)
[19884]=14.33, -- Track Undead (cooldown 1.5s)
[19885]=14.33, -- Track Hidden (cooldown 1.5s)
[19888]=2.00, -- Frost Resistance Aura (utility)
[19891]=2.00, -- Fire Resistance Aura (utility)
[19895]=2.00, -- Shadow Resistance Aura (utility)
[19896]=2.00, -- Shadow Resistance Aura (utility)
[19897]=2.00, -- Frost Resistance Aura (utility)
[19898]=2.00, -- Frost Resistance Aura (utility)
[19899]=2.00, -- Fire Resistance Aura (utility)
[19900]=2.00, -- Fire Resistance Aura (utility)
[19939]=13.33, -- Flash of Light (free, 1.5s a cast)
[19940]=13.33, -- Flash of Light (free, 1.5s a cast)
[19941]=13.33, -- Flash of Light (free, 1.5s a cast)
[19942]=13.33, -- Flash of Light (free, 1.5s a cast)
[19943]=13.33, -- Flash of Light (free, 1.5s a cast)
[20043]=14.33, -- Aspect of the Wild (cooldown 1.0s)
[20066]=1.33, -- Repentance (cooldown 60.0s)
[20116]=3.50, -- Consecration (cooldown 8.0s)
[20164]=2.00, -- Seal of Justice (utility)
[20165]=2.00, -- Seal of Light (utility)
[20166]=2.00, -- Seal of Wisdom (utility)
[20190]=14.33, -- Aspect of the Wild (cooldown 1.0s)
[20216]=1.17, -- Divine Favor (cooldown 120.0s)
[20217]=2.00, -- Blessing of Kings (utility)
[20230]=1.07, -- Retaliation (cooldown 300.0s)
[20243]=13.33, -- Devastate (free, 1.5s a cast)
[20252]=1.67, -- Intercept (cooldown 30.0s)
[20271]=3.00, -- Judgement of Light (cooldown 10.0s)
[20375]=2.00, -- Seal of Command (utility)
[20473]=4.33, -- Holy Shock (cooldown 6.0s)
[20484]=1.03, -- Rebirth (cooldown 600.0s)
[20569]=13.33, -- Cleave (free, 1.5s a cast)
[20609]=2.00, -- Ancestral Spirit (utility)
[20610]=2.00, -- Ancestral Spirit (utility)
[20658]=2.00, -- Execute (utility)
[20660]=2.00, -- Execute (utility)
[20661]=2.00, -- Execute (utility)
[20662]=2.00, -- Execute (utility)
[20736]=128.50, -- Distracting Shot (cooldown 8.0s)
[20739]=1.03, -- Rebirth (cooldown 600.0s)
[20742]=1.03, -- Rebirth (cooldown 600.0s)
[20747]=1.03, -- Rebirth (cooldown 600.0s)
[20748]=1.03, -- Rebirth (cooldown 600.0s)
[20752]=2.00, -- Create Soulstone (utility)
[20755]=2.00, -- Create Soulstone (utility)
[20756]=2.00, -- Create Soulstone (utility)
[20757]=2.00, -- Create Soulstone (utility)
[20770]=2.00, -- Resurrection (utility)
[20772]=2.00, -- Redemption (utility)
[20773]=2.00, -- Redemption (utility)
[20776]=2.00, -- Ancestral Spirit (utility)
[20777]=2.00, -- Ancestral Spirit (utility)
[20900]=103.00, -- Aimed Shot (cooldown 10.0s)
[20901]=103.00, -- Aimed Shot (cooldown 10.0s)
[20902]=103.00, -- Aimed Shot (cooldown 10.0s)
[20903]=103.00, -- Aimed Shot (cooldown 10.0s)
[20904]=103.00, -- Aimed Shot (cooldown 10.0s)
[20909]=5.00, -- Counterattack (cooldown 5.0s)
[20910]=5.00, -- Counterattack (cooldown 5.0s)
[20911]=2.00, -- Blessing of Sanctuary (utility)
[20922]=3.50, -- Consecration (cooldown 8.0s)
[20923]=3.50, -- Consecration (cooldown 8.0s)
[20924]=3.50, -- Consecration (cooldown 8.0s)
[20925]=3.50, -- Holy Shield (cooldown 8.0s)
[20927]=3.50, -- Holy Shield (cooldown 8.0s)
[20928]=3.50, -- Holy Shield (cooldown 8.0s)
[20929]=4.33, -- Holy Shock (cooldown 6.0s)
[20930]=4.33, -- Holy Shock (cooldown 6.0s)
[21084]=2.00, -- Seal of Righteousness (utility)
[21551]=4.33, -- Mortal Strike (cooldown 6.0s)
[21552]=4.33, -- Mortal Strike (cooldown 6.0s)
[21553]=4.33, -- Mortal Strike (cooldown 6.0s)
[21562]=2.00, -- Prayer of Fortitude (utility)
[21564]=2.00, -- Prayer of Fortitude (utility)
[21849]=2.00, -- Gift of the Wild (utility)
[21850]=2.00, -- Gift of the Wild (utility)
[22568]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[22570]=3.00, -- Maim (cooldown 10.0s)
[22782]=2.00, -- Mage Armor (utility)
[22783]=2.00, -- Mage Armor (utility)
[22812]=1.33, -- Barkskin (cooldown 60.0s)
[22827]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[22828]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[22829]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[22842]=1.11, -- Frenzied Regeneration (cooldown 180.0s)
[23028]=2.00, -- Arcane Brilliance (utility)
[23881]=6.00, -- Bloodthirst (cooldown 4.0s)
[23920]=3.00, -- Spell Reflection (cooldown 10.0s)
[23922]=4.33, -- Shield Slam (cooldown 6.0s)
[23923]=4.33, -- Shield Slam (cooldown 6.0s)
[23924]=4.33, -- Shield Slam (cooldown 6.0s)
[23925]=4.33, -- Shield Slam (cooldown 6.0s)
[23989]=1.11, -- Readiness (cooldown 180.0s)
[24132]=18.00, -- Wyvern Sting (cooldown 60.0s)
[24133]=18.00, -- Wyvern Sting (cooldown 60.0s)
[24239]=4.33, -- Hammer of Wrath (cooldown 6.0s)
[24248]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[24274]=4.33, -- Hammer of Wrath (cooldown 6.0s)
[24275]=4.33, -- Hammer of Wrath (cooldown 6.0s)
[24398]=2.00, -- Water Shield (utility)
[24858]=2.00, -- Moonkin Form (utility)
[24974]=1.67, -- Insect Swarm (ticks for 12s)
[24975]=1.67, -- Insect Swarm (ticks for 12s)
[24976]=1.67, -- Insect Swarm (ticks for 12s)
[24977]=1.67, -- Insect Swarm (ticks for 12s)
[25202]=2.00, -- Demoralizing Shout (utility)
[25203]=2.00, -- Demoralizing Shout (utility)
[25208]=1.33, -- Rend (ticks for 15s)
[25210]=6.67, -- Greater Heal (free, 3.0s a cast)
[25213]=6.67, -- Greater Heal (free, 3.0s a cast)
[25217]=6.00, -- Power Word: Shield (cooldown 4.0s)
[25218]=6.00, -- Power Word: Shield (cooldown 4.0s)
[25221]=1.33, -- Renew (ticks for 15s)
[25222]=1.33, -- Renew (ticks for 15s)
[25231]=13.33, -- Cleave (free, 1.5s a cast)
[25233]=13.33, -- Flash Heal (free, 1.5s a cast)
[25234]=2.00, -- Execute (utility)
[25235]=13.33, -- Flash Heal (free, 1.5s a cast)
[25236]=2.00, -- Execute (utility)
[25241]=2.00, -- Slam (utility)
[25242]=2.00, -- Slam (utility)
[25248]=4.33, -- Mortal Strike (cooldown 6.0s)
[25258]=4.33, -- Shield Slam (cooldown 6.0s)
[25264]=4.33, -- Thunder Clap (cooldown 6.0s)
[25269]=5.00, -- Revenge (cooldown 5.0s)
[25286]=13.33, -- Heroic Strike (free, 1.5s a cast)
[25288]=5.00, -- Revenge (cooldown 5.0s)
[25289]=2.00, -- Battle Shout (utility)
[25290]=2.00, -- Blessing of Wisdom (utility)
[25291]=2.00, -- Blessing of Might (utility)
[25292]=8.00, -- Holy Light (free, 2.5s a cast)
[25294]=3.00, -- Multi-Shot (cooldown 10.0s)
[25295]=1.33, -- Serpent Sting (ticks for 15s)
[25296]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[25297]=6.67, -- Healing Touch (free, 3.0s a cast)
[25298]=5.71, -- Starfire (free, 3.5s a cast)
[25299]=1.33, -- Rejuvenation (ticks for 15s)
[25300]=20.00, -- Backstab (free, 1.0s a cast)
[25302]=3.00, -- Feint (cooldown 10.0s)
[25304]=6.67, -- Frostbolt (free, 3.0s a cast)
[25306]=5.71, -- Fireball (free, 3.5s a cast)
[25307]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[25308]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[25309]=10.00, -- Immolate (free, 2.0s a cast)
[25311]=1.11, -- Corruption (ticks for 18s)
[25312]=2.00, -- Divine Spirit (utility)
[25314]=6.67, -- Greater Heal (free, 3.0s a cast)
[25315]=1.33, -- Renew (ticks for 15s)
[25316]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[25331]=13.33, -- Holy Nova (free, 1.5s a cast)
[25345]=2.00, -- Arcane Missiles (utility)
[25357]=6.67, -- Healing Wave (free, 3.0s a cast)
[25361]=2.00, -- Strength of Earth Totem (utility)
[25363]=8.00, -- Smite (free, 2.5s a cast)
[25364]=8.00, -- Smite (free, 2.5s a cast)
[25367]=1.11, -- Shadow Word: Pain (ticks for 18s)
[25368]=1.11, -- Shadow Word: Pain (ticks for 18s)
[25372]=3.31, -- Mind Blast (cooldown 8.0s)
[25375]=3.31, -- Mind Blast (cooldown 8.0s)
[25384]=2.80, -- Holy Fire (cooldown 10.0s)
[25387]=2.00, -- Mind Flay (utility)
[25389]=2.00, -- Power Word: Fortitude (utility)
[25391]=6.67, -- Healing Wave (free, 3.0s a cast)
[25392]=2.00, -- Prayer of Fortitude (utility)
[25396]=6.67, -- Healing Wave (free, 3.0s a cast)
[25420]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[25422]=8.00, -- Chain Heal (free, 2.5s a cast)
[25423]=8.00, -- Chain Heal (free, 2.5s a cast)
[25431]=2.00, -- Inner Fire (utility)
[25433]=2.00, -- Shadow Protection (utility)
[25435]=2.00, -- Resurrection (utility)
[25437]=1.17, -- Desperate Prayer (cooldown 120.0s)
[25439]=4.00, -- Chain Lightning (cooldown 6.0s)
[25442]=4.00, -- Chain Lightning (cooldown 6.0s)
[25448]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[25449]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[25454]=4.33, -- Earth Shock (cooldown 6.0s)
[25457]=4.33, -- Flame Shock (cooldown 6.0s)
[25464]=4.33, -- Frost Shock (cooldown 6.0s)
[25467]=1.00, -- Devouring Plague (ticks for 24s)
[25469]=2.00, -- Lightning Shield (utility)
[25472]=2.00, -- Lightning Shield (utility)
[25489]=2.00, -- Flametongue Weapon (utility)
[25500]=2.00, -- Frostbrand Weapon (utility)
[25505]=2.00, -- Windfury Weapon (utility)
[25508]=2.00, -- Stoneskin Totem (utility)
[25509]=2.00, -- Stoneskin Totem (utility)
[25525]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[25528]=2.00, -- Strength of Earth Totem (utility)
[25533]=2.00, -- Searing Totem (utility)
[25546]=3.00, -- Fire Nova (cooldown 10.0s)
[25547]=3.00, -- Fire Nova (cooldown 10.0s)
[25552]=2.00, -- Magma Totem (utility)
[25557]=2.00, -- Flametongue Totem (utility)
[25560]=2.00, -- Frost Resistance Totem (utility)
[25563]=2.00, -- Fire Resistance Totem (utility)
[25567]=2.00, -- Healing Stream Totem (utility)
[25570]=2.00, -- Mana Spring Totem (utility)
[25574]=2.00, -- Nature Resistance Totem (utility)
[25590]=2.00, -- Ancestral Spirit (utility)
[25780]=2.00, -- Righteous Fury (utility)
[25782]=2.00, -- Greater Blessing of Might (utility)
[25894]=2.00, -- Greater Blessing of Wisdom (utility)
[25898]=2.00, -- Greater Blessing of Kings (utility)
[25899]=2.00, -- Greater Blessing of Sanctuary (utility)
[25916]=2.00, -- Greater Blessing of Might (utility)
[25918]=2.00, -- Greater Blessing of Wisdom (utility)
[26573]=3.50, -- Consecration (cooldown 8.0s)
[26669]=1.11, -- Evasion (cooldown 180.0s)
[26679]=20.00, -- Deadly Throw (free, 1.0s a cast)
[26839]=1.11, -- Garrote (ticks for 18s)
[26861]=20.00, -- Sinister Strike (free, 1.0s a cast)
[26862]=20.00, -- Sinister Strike (free, 1.0s a cast)
[26863]=20.00, -- Backstab (free, 1.0s a cast)
[26864]=20.00, -- Hemorrhage (free, 1.0s a cast)
[26865]=20.00, -- Eviscerate (free, 1.0s a cast)
[26867]=3.33, -- Rupture (ticks for 6s)
[26884]=1.11, -- Garrote (ticks for 18s)
[26889]=1.11, -- Vanish (cooldown 180.0s)
[26978]=6.67, -- Healing Touch (free, 3.0s a cast)
[26979]=6.67, -- Healing Touch (free, 3.0s a cast)
[26980]=10.00, -- Regrowth (free, 2.0s a cast)
[26981]=1.33, -- Rejuvenation (ticks for 15s)
[26982]=1.33, -- Rejuvenation (ticks for 15s)
[26983]=1.04, -- Tranquility (cooldown 480.0s)
[26984]=10.00, -- Wrath (free, 2.0s a cast)
[26985]=10.00, -- Wrath (free, 2.0s a cast)
[26986]=5.71, -- Starfire (free, 3.5s a cast)
[26987]=13.33, -- Moonfire (free, 1.5s a cast)
[26988]=13.33, -- Moonfire (free, 1.5s a cast)
[26989]=1.00, -- Entangling Roots (ticks for 27s)
[26990]=2.00, -- Mark of the Wild (utility)
[26991]=2.00, -- Gift of the Wild (utility)
[26992]=2.00, -- Thorns (utility)
[26994]=1.03, -- Rebirth (cooldown 600.0s)
[26995]=2.00, -- Soothe Animal (utility)
[26996]=13.33, -- Maul (free, 1.5s a cast)
[26997]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[26998]=2.00, -- Demoralizing Roar (utility)
[27000]=20.00, -- Claw (free, 1.0s a cast)
[27001]=20.00, -- Shred (free, 1.0s a cast)
[27002]=20.00, -- Shred (free, 1.0s a cast)
[27003]=20.00, -- Rake (free, 1.0s a cast)
[27004]=3.00, -- Cower (cooldown 10.0s)
[27005]=20.00, -- Ravage (free, 1.0s a cast)
[27006]=2.00, -- Pounce (utility)
[27008]=1.67, -- Rip (ticks for 12s)
[27009]=1.33, -- Nature's Grasp (cooldown 60.0s)
[27012]=2.00, -- Hurricane (utility)
[27013]=1.67, -- Insect Swarm (ticks for 12s)
[27014]=4.33, -- Raptor Strike (cooldown 6.0s)
[27016]=1.33, -- Serpent Sting (ticks for 15s)
[27019]=171.00, -- Arcane Shot (cooldown 6.0s)
[27021]=3.00, -- Multi-Shot (cooldown 10.0s)
[27022]=2.00, -- Volley (utility)
[27023]=1.67, -- Immolation Trap (cooldown 30.0s)
[27025]=1.67, -- Explosive Trap (cooldown 30.0s)
[27044]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[27045]=14.33, -- Aspect of the Wild (cooldown 1.0s)
[27046]=1.33, -- Mend Pet (ticks for 15s)
[27065]=103.00, -- Aimed Shot (cooldown 10.0s)
[27067]=5.00, -- Counterattack (cooldown 5.0s)
[27068]=18.00, -- Wyvern Sting (cooldown 60.0s)
[27070]=5.71, -- Fireball (free, 3.5s a cast)
[27071]=6.67, -- Frostbolt (free, 3.0s a cast)
[27072]=6.67, -- Frostbolt (free, 3.0s a cast)
[27073]=13.33, -- Scorch (free, 1.5s a cast)
[27074]=13.33, -- Scorch (free, 1.5s a cast)
[27075]=2.00, -- Arcane Missiles (utility)
[27078]=3.50, -- Fire Blast (cooldown 8.0s)
[27079]=3.50, -- Fire Blast (cooldown 8.0s)
[27080]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[27082]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[27085]=2.00, -- Blizzard (utility)
[27086]=10.00, -- Flamestrike (free, 2.0s a cast)
[27087]=3.00, -- Cone of Cold (cooldown 10.0s)
[27088]=1.80, -- Frost Nova (cooldown 25.0s)
[27090]=2.00, -- Conjure Water (utility)
[27101]=2.00, -- Conjure Mana Gem (utility)
[27124]=2.00, -- Ice Armor (utility)
[27125]=2.00, -- Mage Armor (utility)
[27126]=2.00, -- Arcane Intellect (utility)
[27127]=2.00, -- Arcane Brilliance (utility)
[27128]=1.67, -- Fire Ward (cooldown 30.0s)
[27130]=2.00, -- Amplify Magic (utility)
[27131]=2.00, -- Mana Shield (utility)
[27132]=4.00, -- Pyroblast (free, 5.0s a cast)
[27133]=1.67, -- Blast Wave (cooldown 30.0s)
[27134]=1.67, -- Ice Barrier (cooldown 30.0s)
[27135]=8.00, -- Holy Light (free, 2.5s a cast)
[27136]=8.00, -- Holy Light (free, 2.5s a cast)
[27137]=13.33, -- Flash of Light (free, 1.5s a cast)
[27138]=2.23, -- Exorcism (cooldown 15.0s)
[27139]=1.67, -- Holy Wrath (cooldown 30.0s)
[27140]=2.00, -- Blessing of Might (utility)
[27141]=2.00, -- Greater Blessing of Might (utility)
[27142]=2.00, -- Blessing of Wisdom (utility)
[27143]=2.00, -- Greater Blessing of Wisdom (utility)
[27149]=2.00, -- Devotion Aura (utility)
[27150]=2.00, -- Retribution Aura (utility)
[27151]=2.00, -- Shadow Resistance Aura (utility)
[27152]=2.00, -- Frost Resistance Aura (utility)
[27153]=2.00, -- Fire Resistance Aura (utility)
[27154]=1.02, -- Lay on Hands (cooldown 1200.0s)
[27173]=3.50, -- Consecration (cooldown 8.0s)
[27174]=4.33, -- Holy Shock (cooldown 6.0s)
[27179]=3.50, -- Holy Shield (cooldown 8.0s)
[27180]=4.33, -- Hammer of Wrath (cooldown 6.0s)
[27209]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[27210]=13.33, -- Searing Pain (free, 1.5s a cast)
[27211]=3.33, -- Soul Fire (free, 6.0s a cast)
[27212]=2.00, -- Rain of Fire (utility)
[27213]=1.33, -- Hellfire (ticks for 15s)
[27215]=10.00, -- Immolate (free, 2.0s a cast)
[27216]=1.11, -- Corruption (ticks for 18s)
[27217]=1.33, -- Drain Soul (ticks for 15s)
[27218]=1.00, -- Curse of Agony (ticks for 24s)
[27219]=4.00, -- Drain Life (ticks for 5s)
[27220]=4.00, -- Drain Life (ticks for 5s)
[27222]=2.00, -- Life Tap (utility)
[27223]=1.17, -- Death Coil (cooldown 120.0s)
[27224]=2.00, -- Curse of Weakness (utility)
[27228]=2.00, -- Curse of the Elements (utility)
[27230]=2.00, -- Create Healthstone (utility)
[27238]=2.00, -- Create Soulstone (utility)
[27243]=1.11, -- Seed of Corruption (ticks for 18s)
[27250]=2.00, -- Create Firestone (utility)
[27259]=2.00, -- Health Funnel (ticks for 10s)
[27260]=2.00, -- Demon Armor (utility)
[27263]=2.33, -- Shadowburn (cooldown 15.0s)
[27265]=2.00, -- Dark Pact (utility)
[27441]=20.00, -- Ambush (free, 1.0s a cast)
[27448]=3.00, -- Feint (cooldown 10.0s)
[27681]=2.00, -- Prayer of Spirit (utility)
[27683]=2.00, -- Prayer of Shadow Protection (utility)
[27799]=13.33, -- Holy Nova (free, 1.5s a cast)
[27800]=13.33, -- Holy Nova (free, 1.5s a cast)
[27801]=13.33, -- Holy Nova (free, 1.5s a cast)
[27841]=2.00, -- Divine Spirit (utility)
[27870]=1.11, -- Lightwell (cooldown 180.0s)
[27871]=1.11, -- Lightwell (cooldown 180.0s)
[28172]=2.00, -- Create Spellstone (utility)
[28176]=1.00, -- Fel Armor (ticks for 1800s)
[28189]=1.00, -- Fel Armor (ticks for 1800s)
[28275]=1.11, -- Lightwell (cooldown 180.0s)
[28609]=1.67, -- Frost Ward (cooldown 30.0s)
[28610]=1.67, -- Shadow Ward (cooldown 30.0s)
[28612]=2.00, -- Conjure Food (utility)
[29166]=1.11, -- Innervate (cooldown 180.0s)
[29228]=4.33, -- Flame Shock (cooldown 6.0s)
[29707]=13.33, -- Heroic Strike (free, 1.5s a cast)
[29722]=8.00, -- Incinerate (free, 2.5s a cast)
[29858]=1.11, -- Soulshatter (cooldown 180.0s)
[29893]=1.07, -- Ritual of Souls (cooldown 300.0s)
[30016]=13.33, -- Devastate (free, 1.5s a cast)
[30022]=13.33, -- Devastate (free, 1.5s a cast)
[30108]=1.33, -- Unstable Affliction (ticks for 15s)
[30146]=2.00, -- Summon Felguard (utility)
[30283]=2.00, -- Shadowfury (cooldown 20.0s)
[30324]=13.33, -- Heroic Strike (free, 1.5s a cast)
[30330]=4.33, -- Mortal Strike (cooldown 6.0s)
[30356]=4.33, -- Shield Slam (cooldown 6.0s)
[30357]=5.00, -- Revenge (cooldown 5.0s)
[30404]=1.33, -- Unstable Affliction (ticks for 15s)
[30405]=1.33, -- Unstable Affliction (ticks for 15s)
[30413]=2.00, -- Shadowfury (cooldown 20.0s)
[30414]=2.00, -- Shadowfury (cooldown 20.0s)
[30449]=2.00, -- Spellsteal (utility)
[30451]=8.00, -- Arcane Blast (free, 2.5s a cast)
[30455]=13.33, -- Ice Lance (free, 1.5s a cast)
[30459]=13.33, -- Searing Pain (free, 1.5s a cast)
[30482]=2.00, -- Molten Armor (utility)
[30545]=3.33, -- Soul Fire (free, 6.0s a cast)
[30546]=2.33, -- Shadowburn (cooldown 15.0s)
[30706]=2.00, -- Totem of Wrath (utility)
[30798]=2.00, -- Dual Wield (utility)
[30823]=1.33, -- Shamanistic Rage (cooldown 60.0s)
[30909]=2.00, -- Curse of Weakness (utility)
[30910]=1.33, -- Curse of Doom (cooldown 60.0s)
[31016]=20.00, -- Eviscerate (free, 1.0s a cast)
[31018]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[31224]=1.22, -- Cloak of Shadows (cooldown 90.0s)
[31589]=2.00, -- Slow (utility)
[31661]=2.00, -- Dragon's Breath (cooldown 20.0s)
[31687]=1.11, -- Summon Water Elemental (cooldown 180.0s)
[31709]=3.00, -- Cower (cooldown 10.0s)
[31789]=3.50, -- Righteous Defense (cooldown 8.0s)
[31801]=2.00, -- Seal of Vengeance (utility)
[31821]=1.17, -- Aura Mastery (cooldown 120.0s)
[31842]=1.11, -- Divine Illumination (cooldown 180.0s)
[31884]=1.11, -- Avenging Wrath (cooldown 180.0s)
[31935]=1.67, -- Avenger's Shield (cooldown 30.0s)
[32182]=1.07, -- Heroism (cooldown 300.0s)
[32223]=2.00, -- Crusader Aura (utility)
[32231]=8.00, -- Incinerate (free, 2.5s a cast)
[32266]=1.17, -- Portal: Exodar (cooldown 60.0s)
